       393  1.3000000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       394  1.2900000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       395  1.2800000000000001E+01  2.0000000000000000E+00  0.0000000000000000E+00
       396  1.2699999999999999E+01  2.0000000000000000E+00  0.0000000000000000E+00
       397  1.2600000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       398  1.2500000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       399  1.2400000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       400  1.2300000000000001E+01  2.0000000000000000E+00  0.0000000000000000E+00
       401  1.2199999999999999E+01  2.0000000000000000E+00  0.0000000000000000E+00
       402  1.2100000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       403  1.2000000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       404  1.1900000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       405  1.1800000000000001E+01  2.0000000000000000E+00  0.0000000000000000E+00
       406  1.1699999999999999E+01  2.0000000000000000E+00  0.0000000000000000E+00
       407  1.1600000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       408  1.1500000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       409  1.1400000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       410  1.1300000000000001E+01  2.0000000000000000E+00  0.0000000000000000E+00
       411  1.1199999999999999E+01  2.0000000000000000E+00  0.0000000000000000E+00
       412  1.1100000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       413  1.1000000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       414  1.0900000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       415  1.0800000000000001E+01  2.0000000000000000E+00  0.0000000000000000E+00
       416  1.0699999999999999E+01  2.0000000000000000E+00  0.0000000000000000E+00
       417  1.0600000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       418  1.0500000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       419  1.0400000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       420  1.0300000000000001E+01  2.0000000000000000E+00  0.0000000000000000E+00
       421  1.0199999999999999E+01  2.0000000000000000E+00  0.0000000000000000E+00
       422  1.0100000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       423  1.0000000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
       424  9.9000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       425  9.8000000000000007E+00  2.0000000000000000E+00  0.0000000000000000E+00
       426  9.6999999999999993E+00  2.0000000000000000E+00  0.0000000000000000E+00
       427  9.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       428  9.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       429  9.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       430  9.3000000000000007E+00  2.0000000000000000E+00  0.0000000000000000E+00
       431  9.1999999999999993E+00  2.0000000000000000E+00  0.0000000000000000E+00
       432  9.0999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       433  9.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       434  8.9000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       435  8.8000000000000007E+00  2.0000000000000000E+00  0.0000000000000000E+00
       436  8.6999999999999993E+00  2.0000000000000000E+00  0.0000000000000000E+00
       437  8.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       438  8.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       439  8.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       440  8.3000000000000007E+00  2.0000000000000000E+00  0.0000000000000000E+00
       441  8.1999999999999993E+00  2.0000000000000000E+00  0.0000000000000000E+00
       442  8.0999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       443  8.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       444  7.9000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       445  7.7999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       446  7.7000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       447  7.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       448  7.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       449  7.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       450  7.2999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       451  7.2000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       452  7.0999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       453  6.9000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       454  6.7999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       455  6.7000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       456  6.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       457  6.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       458  6.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       459  6.2999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       460  6.2000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       461  6.0999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       462  6.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       463  5.9000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       464  5.7999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       465  5.7000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       466  5.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       467  5.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       468  5.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       469  5.2999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       470  5.2000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       471  5.0999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       472  5.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       473  4.9000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       474  4.7999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       475  4.7000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       476  4.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       477  4.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       478  4.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
       479  4.2999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       480  4.2000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       481  4.0999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
       482  4.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       483  3.8999999999999999E+00  2.0000000000000000E+00  0.0000000000000000E+00
       484  3.7999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       485  3.7000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       486  3.6000000000000001E+00  2.0000000000000000E+00  0.0000000000000000E+00
       487  3.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       488  3.3999999999999999E+00  2.0000000000000000E+00  0.0000000000000000E+00
       489  3.2999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       490  3.2000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       491  3.1000000000000001E+00  2.0000000000000000E+00  0.0000000000000000E+00
       492  3.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       493  2.8999999999999999E+00  2.0000000000000000E+00  0.0000000000000000E+00
       494  2.7999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       495  2.7000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       496  2.6000000000000001E+00  2.0000000000000000E+00  0.0000000000000000E+00
       497  2.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       498  2.3999999999999999E+00  2.0000000000000000E+00  0.0000000000000000E+00
       499  2.2999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
       500  2.2000000000000002E+00  2.0000000000000000E+00  0.0000000000000000E+00
       501  2.1000000000000001E+00  2.0000000000000000E+00  0.0000000000000000E+00
       502  2.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       503  1.8999999999999999E+00  2.0000000000000000E+00  0.0000000000000000E+00
       504  1.8000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       505  1.7000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       506  1.6000000000000001E+00  2.0000000000000000E+00  0.0000000000000000E+00
       507  1.5000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       508  1.3999999999999999E+00  2.0000000000000000E+00  0.0000000000000000E+00
       509  1.3000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       510  1.2000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       511  1.1000000000000001E+00  2.0000000000000000E+00  0.0000000000000000E+00
       512  1.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
       513  9.0000000000000002E-01  2.0000000000000000E+00  0.0000000000000000E+00
       514  8.0000000000000004E-01  2.0000000000000000E+00  0.0000000000000000E+00
       515  6.9999999999999996E-01  2.0000000000000000E+00  0.0000000000000000E+00
       516  5.9999999999999998E-01  2.0000000000000000E+00  0.0000000000000000E+00
       517  5.0000000000000000E-01  2.0000000000000000E+00  0.0000000000000000E+00
       518  4.0000000000000002E-01  2.0000000000000000E+00  0.0000000000000000E+00
       519  2.9999999999999999E-01  2.0000000000000000E+00  0.0000000000000000E+00
       520  2.0000000000000001E-01  2.0000000000000000E+00  0.0000000000000000E+00
       521  1.0000000000000001E-01  2.0000000000000000E+00  0.0000000000000000E+00
       522  0.0000000000000000E+00  1.8999999999999999E+00  0.0000000000000000E+00
       523  0.0000000000000000E+00  1.8000000000000000E+00  0.0000000000000000E+00
       524  0.0000000000000000E+00  1.7000000000000000E+00  0.0000000000000000E+00
       525  0.0000000000000000E+00  1.6000000000000001E+00  0.0000000000000000E+00
       526  0.0000000000000000E+00  1.5000000000000000E+00  0.0000000000000000E+00
       527  0.0000000000000000E+00  1.3999999999999999E+00  0.0000000000000000E+00
       528  0.0000000000000000E+00  1.3000000000000000E+00  0.0000000000000000E+00
       529  0.0000000000000000E+00  1.2000000000000000E+00  0.0000000000000000E+00
       530  0.0000000000000000E+00  1.1000000000000001E+00  0.0000000000000000E+00
       531  0.0000000000000000E+00  1.0000000000000000E+00  0.0000000000000000E+00
       532  0.0000000000000000E+00  9.0000000000000002E-01  0.0000000000000000E+00
       533  0.0000000000000000E+00  8.0000000000000004E-01  0.0000000000000000E+00
       534  0.0000000000000000E+00  6.9999999999999996E-01  0.0000000000000000E+00
       535  0.0000000000000000E+00  5.9999999999999998E-01  0.0000000000000000E+00
       536  0.0000000000000000E+00  5.0000000000000000E-01  0.0000000000000000E+00
       537  0.0000000000000000E+00  4.0000000000000002E-01  0.0000000000000000E+00
       538  0.0000000000000000E+00  2.9999999999999999E-01  0.0000000000000000E+00
       539  0.0000000000000000E+00  2.0000000000000001E-01  0.0000000000000000E+00
       540  0.0000000000000000E+00  1.0000000000000001E-01  0.0000000000000000E+00
       541  7.0000000000000000E+00  1.0000000000000001E-01  0.0000000000000000E+00
       542  7.0000000000000000E+00  2.0000000000000001E-01  0.0000000000000000E+00
       543  7.0000000000000000E+00  2.9999999999999999E-01  0.0000000000000000E+00
       544  7.0000000000000000E+00  4.0000000000000002E-01  0.0000000000000000E+00
       545  7.0000000000000000E+00  5.0000000000000000E-01  0.0000000000000000E+00
       546  7.0000000000000000E+00  5.9999999999999998E-01  0.0000000000000000E+00
       547  7.0000000000000000E+00  6.9999999999999996E-01  0.0000000000000000E+00
       548  7.0000000000000000E+00  8.0000000000000004E-01  0.0000000000000000E+00
       549  7.0000000000000000E+00  9.0000000000000002E-01  0.0000000000000000E+00
       550  7.0000000000000000E+00  1.0000000000000000E+00  0.0000000000000000E+00
       551  7.0000000000000000E+00  1.1000000000000001E+00  0.0000000000000000E+00
       552  7.0000000000000000E+00  1.2000000000000000E+00  0.0000000000000000E+00
       553  7.0000000000000000E+00  1.3000000000000000E+00  0.0000000000000000E+00
       554  7.0000000000000000E+00  1.3999999999999999E+00  0.0000000000000000E+00
       555  7.0000000000000000E+00  1.5000000000000000E+00  0.0000000000000000E+00
       556  7.0000000000000000E+00  1.6000000000000001E+00  0.0000000000000000E+00
       557  7.0000000000000000E+00  1.7000000000000000E+00  0.0000000000000000E+00
       558  7.0000000000000000E+00  1.8000000000000000E+00  0.0000000000000000E+00
       559  7.0000000000000000E+00  1.8999999999999999E+00  0.0000000000000000E+00
       560  1.5000000000000000E+01  1.0000000000000001E-01  0.0000000000000000E+00
       561  1.5000000000000000E+01  2.0000000000000001E-01  0.0000000000000000E+00
       562  1.5000000000000000E+01  2.9999999999999999E-01  0.0000000000000000E+00
       563  1.5000000000000000E+01  4.0000000000000002E-01  0.0000000000000000E+00
       564  1.5000000000000000E+01  5.0000000000000000E-01  0.0000000000000000E+00
       565  1.5000000000000000E+01  5.9999999999999998E-01  0.0000000000000000E+00
       566  1.5000000000000000E+01  6.9999999999999996E-01  0.0000000000000000E+00
       567  1.5000000000000000E+01  8.0000000000000004E-01  0.0000000000000000E+00
       568  1.5000000000000000E+01  9.0000000000000002E-01  0.0000000000000000E+00
       569  1.5000000000000000E+01  1.0000000000000000E+00  0.0000000000000000E+00
       570  1.5000000000000000E+01  1.1000000000000001E+00  0.0000000000000000E+00
       571  1.5000000000000000E+01  1.2000000000000000E+00  0.0000000000000000E+00
       572  1.5000000000000000E+01  1.3000000000000000E+00  0.0000000000000000E+00
       573  1.5000000000000000E+01  1.3999999999999999E+00  0.0000000000000000E+00
       574  1.5000000000000000E+01  1.5000000000000000E+00  0.0000000000000000E+00
       575  1.5000000000000000E+01  1.6000000000000001E+00  0.0000000000000000E+00
       576  1.5000000000000000E+01  1.7000000000000000E+00  0.0000000000000000E+00
       577  1.5000000000000000E+01  1.8000000000000000E+00  0.0000000000000000E+00
       578  1.5000000000000000E+01  1.8999999999999999E+00  0.0000000000000000E+00
       579  5.8604070000000004E+00  1.0248360000000001E+00  0.0000000000000000E+00
       580  4.6607919999999998E+00  1.0227610000000000E+00  0.0000000000000000E+00
       581  2.2433040000000002E+00  9.8153690000000005E-01  0.0000000000000000E+00
       582  1.1273350000000000E+00  1.0099419999999999E+00  0.0000000000000000E+00
       583  3.3196520000000000E+00  9.8905290000000001E-01  0.0000000000000000E+00
       584  3.9858650000000000E+00  1.2813450000000000E+00  0.0000000000000000E+00
       585  5.2342100000000000E+00  6.8331200000000003E-01  0.0000000000000000E+00
       586  5.2624279999999999E+00  1.3517930000000000E+00  0.0000000000000000E+00
       587  1.6885420000000000E+00  7.0140919999999995E-01  0.0000000000000000E+00
       588  1.6848950000000000E+00  1.3617490000000001E+00  0.0000000000000000E+00
       589  2.7841600000000000E+00  1.3533919999999999E+00  0.0000000000000000E+00
       590  2.7953420000000002E+00  6.6332329999999995E-01  0.0000000000000000E+00
       591  4.1427949999999996E+00  6.3729000000000002E-01  0.0000000000000000E+00
       592  6.2145550000000005E-01  1.3563179999999999E+00  0.0000000000000000E+00
       593  6.3626079999999998E+00  6.2031849999999999E-01  0.0000000000000000E+00
       594  6.3807150000000004E+00  1.3490660000000001E+00  0.0000000000000000E+00
       595  6.1487599999999998E-01  6.5130520000000003E-01  0.0000000000000000E+00
       596  3.5897630000000000E+00  5.2869080000000002E-01  0.0000000000000000E+00
       597  4.4992279999999996E+00  1.4845450000000000E+00  0.0000000000000000E+00
       598  3.5263499999999999E+00  1.4970500000000000E+00  0.0000000000000000E+00
       599  5.7423169999999999E+00  4.7501060000000001E-01  0.0000000000000000E+00
       600  4.7745160000000002E+00  5.1323300000000005E-01  0.0000000000000000E+00
       601  5.7507070000000002E+00  1.5121899999999999E+00  0.0000000000000000E+00
       602  2.1870300000000000E+00  5.0331910000000002E-01  0.0000000000000000E+00
       603  1.2080690000000001E+00  1.4895370000000001E+00  0.0000000000000000E+00
       604  1.2325200000000001E+00  5.0882269999999996E-01  0.0000000000000000E+00
       605  2.1897389999999999E+00  1.4950810000000001E+00  0.0000000000000000E+00
       606  3.1964950000000001E+00  4.2804300000000001E-01  0.0000000000000000E+00
       607  3.7867810000000000E+00  9.1449150000000001E-01  0.0000000000000000E+00
       608  4.8929780000000003E+00  1.5777049999999999E+00  0.0000000000000000E+00
       609  4.0853030000000001E-01  1.0043000000000000E+00  0.0000000000000000E+00
       610  6.6029689999999999E+00  9.9722029999999995E-01  0.0000000000000000E+00
       611  3.1063030000000000E+00  1.6064280000000000E+00  0.0000000000000000E+00
       612  5.4551900000000000E+00  1.0092650000000001E+00  0.0000000000000000E+00
       613  5.0288570000000004E+00  1.0247700000000000E+00  0.0000000000000000E+00
       614  4.3964499999999997E+00  3.9249360000000000E-01  0.0000000000000000E+00
       615  4.2758079999999996E+00  1.0045470000000001E+00  0.0000000000000000E+00
       616  1.8531850000000001E+00  9.8011170000000003E-01  0.0000000000000000E+00
       617  2.6413319999999998E+00  9.8366030000000004E-01  0.0000000000000000E+00
       618  6.0921450000000004E+00  3.8585039999999998E-01  0.0000000000000000E+00
       619  2.5315319999999999E+00  1.6159500000000000E+00  0.0000000000000000E+00
       620  2.5308340000000000E+00  3.9205230000000002E-01  0.0000000000000000E+00
       621  6.0722630000000004E+00  1.6324170000000000E+00  0.0000000000000000E+00
       622  3.5165190000000002E-01  1.6040239999999999E+00  0.0000000000000000E+00
       623  6.6361270000000001E+00  3.5844340000000002E-01  0.0000000000000000E+00
       624  6.6410950000000000E+00  1.6150890000000000E+00  0.0000000000000000E+00
       625  3.5500290000000001E-01  3.8246180000000002E-01  0.0000000000000000E+00
       626  4.1247819999999997E+00  1.6404650000000001E+00  0.0000000000000000E+00
       627  8.8022100000000003E-01  1.6249979999999999E+00  0.0000000000000000E+00
       628  8.8640479999999999E-01  3.6472979999999999E-01  0.0000000000000000E+00
       629  8.1234150000000005E-01  1.0720980000000000E+00  0.0000000000000000E+00
       630  6.1867169999999998E+00  9.6030919999999997E-01  0.0000000000000000E+00
       631  1.4390240000000001E+00  9.7155599999999998E-01  0.0000000000000000E+00
       632  5.3843730000000001E+00  3.3677380000000001E-01  0.0000000000000000E+00
       633  3.8839419999999998E+00  3.4694500000000000E-01  0.0000000000000000E+00
       634  5.4072069999999997E+00  1.6309350000000000E+00  0.0000000000000000E+00
       635  1.5268379999999999E+00  1.6453450000000001E+00  0.0000000000000000E+00
       636  1.8547979999999999E+00  3.5514059999999997E-01  0.0000000000000000E+00
       637  1.5283119999999999E+00  3.3677810000000002E-01  0.0000000000000000E+00
       638  1.8849689999999999E+00  1.6796210000000000E+00  0.0000000000000000E+00
       639  2.4463240000000002E+00  7.1979979999999999E-01  0.0000000000000000E+00
       640  2.4754809999999998E+00  1.2765280000000001E+00  0.0000000000000000E+00
       641  6.0580920000000003E+00  1.2655170000000000E+00  0.0000000000000000E+00
       642  9.7420499999999999E-01  7.2093039999999997E-01  0.0000000000000000E+00
       643  4.4496289999999998E+00  7.1666980000000002E-01  0.0000000000000000E+00
       644  6.0182520000000004E+00  7.0003599999999999E-01  0.0000000000000000E+00
       645  3.7989240000000000E+00  1.6672330000000000E+00  0.0000000000000000E+00
       646  2.8553470000000001E+00  3.0588419999999999E-01  0.0000000000000000E+00
       647  3.1087820000000002E+00  7.5496370000000002E-01  0.0000000000000000E+00
       648  9.3635900000000005E-01  1.3242050000000001E+00  0.0000000000000000E+00
       649  4.8414190000000001E+00  1.2541290000000000E+00  0.0000000000000000E+00
       650  3.0275000000000002E-01  1.3081160000000001E+00  0.0000000000000000E+00
       651  6.6979379999999997E+00  6.9453690000000001E-01  0.0000000000000000E+00
       652  6.6787250000000000E+00  1.3133239999999999E+00  0.0000000000000000E+00
       653  3.2428299999999999E-01  6.8625809999999998E-01  0.0000000000000000E+00
       654  3.1933910000000001E+00  1.2757860000000001E+00  0.0000000000000000E+00
       655  3.6838700000000002E+00  1.2278140000000000E+00  0.0000000000000000E+00
       656  1.4078160000000000E+00  1.2512390000000000E+00  0.0000000000000000E+00
       657  2.8253349999999999E+00  1.7031449999999999E+00  0.0000000000000000E+00
       658  2.0371640000000002E+00  7.4142839999999999E-01  0.0000000000000000E+00
       659  2.0561460000000000E+00  1.2193740000000000E+00  0.0000000000000000E+00
       660  5.6464619999999996E+00  7.5878840000000003E-01  0.0000000000000000E+00
       661  4.8548349999999996E+00  8.0138039999999999E-01  0.0000000000000000E+00
       662  3.3983720000000002E+00  2.9517100000000002E-01  0.0000000000000000E+00
       663  5.6769809999999996E+00  1.2506400000000000E+00  0.0000000000000000E+00
       664  6.3583210000000001E+00  2.9526619999999998E-01  0.0000000000000000E+00
       665  4.6549930000000002E+00  1.7003699999999999E+00  0.0000000000000000E+00
       666  5.1364060000000000E+00  1.7058970000000000E+00  0.0000000000000000E+00
       667  6.3417919999999999E+00  1.7186189999999999E+00  0.0000000000000000E+00
       668  4.4719480000000003E+00  1.2041139999999999E+00  0.0000000000000000E+00
       669  3.3815780000000002E+00  1.7156220000000000E+00  0.0000000000000000E+00
       670  1.4281349999999999E+00  6.8952429999999998E-01  0.0000000000000000E+00
       671  3.8403659999999999E+00  6.4944449999999998E-01  0.0000000000000000E+00
       672  3.5529940000000000E+00  8.2464240000000000E-01  0.0000000000000000E+00
       673  6.2490349999999995E-01  1.7393160000000001E+00  0.0000000000000000E+00
       674  6.3062019999999996E-01  2.7623290000000000E-01  0.0000000000000000E+00
       675  4.6676560000000000E+00  2.7521010000000001E-01  0.0000000000000000E+00
       676  4.1753739999999997E+00  2.5267840000000003E-01  0.0000000000000000E+00
       677  5.8150160000000000E+00  2.7233099999999999E-01  0.0000000000000000E+00
       678  5.8283490000000002E+00  1.7096380000000000E+00  0.0000000000000000E+00
       679  2.2928970000000000E+00  1.7349540000000001E+00  0.0000000000000000E+00
       680  2.3040470000000002E+00  2.8027869999999999E-01  0.0000000000000000E+00
       681  4.3821099999999999E+00  1.7518890000000000E+00  0.0000000000000000E+00
       682  1.1071580000000001E+00  1.7379000000000000E+00  0.0000000000000000E+00
       683  1.1395709999999999E+00  2.7748390000000001E-01  0.0000000000000000E+00
       684  4.2411779999999997E+00  1.3536560000000000E+00  0.0000000000000000E+00
       685  3.9971549999999998E+00  8.9460079999999997E-01  0.0000000000000000E+00
       686  3.3531540000000000E+00  6.2688060000000001E-01  0.0000000000000000E+00
       687  5.0050460000000001E+00  6.0368339999999998E-01  0.0000000000000000E+00
       688  5.4707600000000003E+00  1.4017670000000000E+00  0.0000000000000000E+00
       689  5.4724339999999998E+00  6.0480509999999998E-01  0.0000000000000000E+00
       690  3.6790620000000001E+00  2.5265159999999998E-01  0.0000000000000000E+00
       691  3.4649290000000001E+00  1.2181090000000001E+00  0.0000000000000000E+00
       692  1.1974089999999999E+00  7.7418549999999997E-01  0.0000000000000000E+00
       693  1.9028220000000000E+00  1.4326230000000000E+00  0.0000000000000000E+00
       694  1.9260390000000001E+00  5.5793780000000004E-01  0.0000000000000000E+00
       695  5.6111329999999997E+00  2.3590620000000001E-01  0.0000000000000000E+00
       696  6.2512489999999998E-01  8.7193630000000000E-01  0.0000000000000000E+00
       697  6.3827889999999998E+00  1.1452370000000001E+00  0.0000000000000000E+00
       698  3.8131860000000000E+00  1.3919670000000000E+00  0.0000000000000000E+00
       699  1.1555260000000001E+00  1.2154720000000001E+00  0.0000000000000000E+00
       700  5.6196359999999999E+00  1.7193110000000000E+00  0.0000000000000000E+00
       701  5.2523660000000003E+00  1.0986270000000000E+00  0.0000000000000000E+00
       702  1.6812419999999999E+00  1.1258630000000001E+00  0.0000000000000000E+00
       703  2.8463790000000002E+00  8.7941559999999996E-01  0.0000000000000000E+00
       704  4.6771110000000000E+00  1.4343669999999999E+00  0.0000000000000000E+00
       705  3.6054930000000001E+00  1.7472639999999999E+00  0.0000000000000000E+00
       706  2.0616189999999999E+00  1.8036719999999999E+00  0.0000000000000000E+00
       707  3.0626720000000001E+00  2.5759739999999998E-01  0.0000000000000000E+00
       708  4.8508829999999996E+00  2.3271339999999999E-01  0.0000000000000000E+00
       709  5.0113130000000004E+00  1.4034679999999999E+00  0.0000000000000000E+00
       710  3.5957770000000000E+00  1.0161640000000001E+00  0.0000000000000000E+00
       711  1.3472640000000000E+00  1.7539119999999999E+00  0.0000000000000000E+00
       712  6.3877249999999997E+00  8.2724600000000004E-01  0.0000000000000000E+00
       713  2.1214179999999999E-01  1.0879209999999999E+00  0.0000000000000000E+00
       714  6.7629020000000004E+00  8.8521050000000001E-01  0.0000000000000000E+00
       715  1.3732810000000000E+00  2.1274730000000000E-01  0.0000000000000000E+00
       716  3.0286870000000001E+00  1.3931240000000000E+00  0.0000000000000000E+00
       717  3.0179260000000001E+00  5.8180730000000003E-01  0.0000000000000000E+00
       718  3.9195970000000000E+00  1.0869370000000000E+00  0.0000000000000000E+00
       719  4.8684269999999996E+00  1.8246340000000001E+00  0.0000000000000000E+00
       720  2.4269320000000000E-01  1.7801410000000000E+00  0.0000000000000000E+00
       721  6.7720760000000002E+00  2.2085980000000000E-01  0.0000000000000000E+00
       722  6.7492229999999998E+00  1.7929079999999999E+00  0.0000000000000000E+00
       723  2.3646100000000000E-01  2.1366599999999999E-01  0.0000000000000000E+00
       724  5.2450960000000002E+00  1.8996460000000001E-01  0.0000000000000000E+00
       725  5.2827070000000003E+00  8.9581169999999999E-01  0.0000000000000000E+00
       726  3.0367459999999999E+00  1.7908919999999999E+00  0.0000000000000000E+00
       727  5.0725800000000003E+00  7.7720140000000004E-01  0.0000000000000000E+00
       728  3.3218719999999999E+00  1.4687269999999999E+00  0.0000000000000000E+00
       729  3.9721020000000000E+00  1.8133830000000000E+00  0.0000000000000000E+00
       730  4.5717980000000003E+00  5.1528180000000001E-01  0.0000000000000000E+00
       731  2.3371739999999999E-01  9.0207210000000004E-01  0.0000000000000000E+00
       732  6.7612300000000003E+00  1.1038870000000001E+00  0.0000000000000000E+00
       733  1.7015640000000001E+00  2.1915940000000000E-01  0.0000000000000000E+00
       734  1.7359210000000000E+00  1.8047270000000000E+00  0.0000000000000000E+00
       735  1.4909479999999999E+00  1.4319420000000000E+00  0.0000000000000000E+00
       736  2.6853579999999999E+00  1.9438849999999999E-01  0.0000000000000000E+00
       737  1.7164219999999999E+00  8.3890860000000000E-01  0.0000000000000000E+00
       738  2.7763670000000000E+00  1.1409440000000000E+00  0.0000000000000000E+00
       739  2.3652110000000001E-01  1.4599759999999999E+00  0.0000000000000000E+00
       740  6.7898800000000001E+00  5.1397800000000005E-01  0.0000000000000000E+00
       741  6.8030059999999999E+00  1.4780210000000000E+00  0.0000000000000000E+00
       742  2.1095939999999999E-01  5.2221430000000002E-01  0.0000000000000000E+00
       743  4.3287220000000000E+00  5.4447440000000003E-01  0.0000000000000000E+00
       744  5.2229120000000000E+00  4.6561649999999999E-01  0.0000000000000000E+00
       745  4.2793210000000004E+00  7.9699050000000005E-01  0.0000000000000000E+00
       746  5.9405830000000002E+00  1.4755579999999999E+00  0.0000000000000000E+00
       747  2.4202249999999998E+00  1.0824460000000000E+00  0.0000000000000000E+00
       748  6.1747199999999998E+00  5.9661169999999997E-01  0.0000000000000000E+00
       749  2.6634829999999998E+00  1.8037080000000001E+00  0.0000000000000000E+00
       750  2.6719409999999999E+00  8.1527559999999999E-01  0.0000000000000000E+00
