       148  1.6294620000000000E+00  5.0986310000000001E-01  0.0000000000000000E+00
       149  2.5794619999999999E+00  5.1337140000000003E-01  0.0000000000000000E+00
       150  3.7707790000000001E+00  5.0994830000000002E-01  0.0000000000000000E+00
       151  8.7647490000000001E+00  1.5268809999999999E+00  0.0000000000000000E+00
       152  7.8205380000000000E+00  1.4866290000000000E+00  0.0000000000000000E+00
       153  6.3677450000000002E+00  1.4920460000000000E+00  0.0000000000000000E+00
       154  2.7964780000000000E+00  1.4771490000000000E+00  0.0000000000000000E+00
       155  6.4035219999999997E+00  5.2285079999999995E-01  0.0000000000000000E+00
       156  7.6035219999999999E+00  5.2285079999999995E-01  0.0000000000000000E+00
       157  8.7835590000000003E+00  5.0664410000000004E-01  0.0000000000000000E+00
       158  5.0603390000000004E-01  5.0822509999999999E-01  0.0000000000000000E+00
       159  5.4516330000000002E+00  4.7993150000000001E-01  0.0000000000000000E+00
       160  1.6832700000000000E+00  1.5473720000000000E+00  0.0000000000000000E+00
       161  4.4859040000000000E-01  1.5514100000000000E+00  0.0000000000000000E+00
       162  5.5211910000000000E+00  1.5499030000000000E+00  0.0000000000000000E+00
       163  3.6660569999999999E+00  1.5699980000000000E+00  0.0000000000000000E+00
       164  4.3857390000000002E-01  9.3529220000000002E-01  0.0000000000000000E+00
       165  9.5817049999999995E+00  9.9221380000000003E-01  0.0000000000000000E+00
       166  4.9320009999999996E+00  9.2470909999999995E-01  0.0000000000000000E+00
       167  7.4122529999999998E+00  1.6455249999999999E+00  0.0000000000000000E+00
       168  6.7859389999999999E+00  1.5946629999999999E+00  0.0000000000000000E+00
       169  2.9810370000000002E+00  4.1259469999999998E-01  0.0000000000000000E+00
       170  2.4209760000000000E+00  1.5927700000000000E+00  0.0000000000000000E+00
       171  7.9790239999999999E+00  4.0722960000000002E-01  0.0000000000000000E+00
       172  6.7790239999999997E+00  4.0722960000000002E-01  0.0000000000000000E+00
       173  1.1304449999999999E+00  9.8592389999999996E-01  0.0000000000000000E+00
       174  8.9018149999999996E-01  1.6056690000000000E+00  0.0000000000000000E+00
       175  4.2636700000000003E+00  9.9157540000000000E-01  0.0000000000000000E+00
       176  3.0966980000000000E+00  1.0090570000000001E+00  0.0000000000000000E+00
       177  6.1012719999999998E+00  9.9906539999999999E-01  0.0000000000000000E+00
       178  1.9022250000000001E+00  1.0034840000000000E+00  0.0000000000000000E+00
       179  7.3033020000000004E+00  9.9094309999999997E-01  0.0000000000000000E+00
       180  8.4989650000000001E+00  1.0058240000000001E+00  0.0000000000000000E+00
       181  2.3075720000000000E+00  1.0081370000000001E+00  0.0000000000000000E+00
       182  8.1003980000000002E+00  1.0001380000000000E+00  0.0000000000000000E+00
       183  6.8924279999999998E+00  9.9186319999999994E-01  0.0000000000000000E+00
       184  3.4993069999999999E+00  9.9964969999999997E-01  0.0000000000000000E+00
       185  5.7036559999999996E+00  9.8854799999999998E-01  0.0000000000000000E+00
       186  4.7194209999999996E+00  1.6222859999999999E+00  0.0000000000000000E+00
       187  4.0998039999999998E+00  3.6003079999999998E-01  0.0000000000000000E+00
       188  1.2861009999999999E+00  3.6374319999999999E-01  0.0000000000000000E+00
       189  9.1205490000000005E+00  1.6550650000000000E+00  0.0000000000000000E+00
       190  9.1172620000000002E+00  3.4006690000000001E-01  0.0000000000000000E+00
       191  4.6425679999999998E+00  3.5149249999999999E-01  0.0000000000000000E+00
       192  9.6304379999999998E+00  3.3091050000000000E-01  0.0000000000000000E+00
       193  9.6744939999999993E+00  1.6681969999999999E+00  0.0000000000000000E+00
       194  1.9364589999999999E+00  3.3370699999999998E-01  0.0000000000000000E+00
       195  3.4618180000000001E+00  3.4478760000000003E-01  0.0000000000000000E+00
       196  8.4401530000000005E+00  1.6496679999999999E+00  0.0000000000000000E+00
       197  6.0413389999999998E+00  1.6334670000000000E+00  0.0000000000000000E+00
       198  3.1268750000000001E+00  1.6591149999999999E+00  0.0000000000000000E+00
       199  6.0706080000000000E+00  3.4101830000000000E-01  0.0000000000000000E+00
       200  7.2550140000000001E+00  3.2792260000000001E-01  0.0000000000000000E+00
       201  8.4624939999999995E+00  3.3683930000000001E-01  0.0000000000000000E+00
       202  9.2362610000000007E+00  9.2760480000000001E-01  0.0000000000000000E+00
       203  8.0623409999999995E-01  3.2615790000000000E-01  0.0000000000000000E+00
       204  2.2946380000000000E+00  3.0835820000000003E-01  0.0000000000000000E+00
       205  8.1053619999999995E+00  1.6916420000000001E+00  0.0000000000000000E+00
       206  4.0419169999999998E+00  7.2116840000000004E-01  0.0000000000000000E+00
       207  1.3243769999999999E+00  7.1052590000000004E-01  0.0000000000000000E+00
       208  9.0231680000000001E+00  1.2922629999999999E+00  0.0000000000000000E+00
       209  2.0442440000000000E+00  1.6938070000000001E+00  0.0000000000000000E+00
       210  7.6757660000000005E-01  8.9697660000000001E-01  0.0000000000000000E+00
       211  7.0961819999999998E+00  1.6839880000000000E+00  0.0000000000000000E+00
       212  2.8696600000000001E+00  7.0692140000000003E-01  0.0000000000000000E+00
       213  7.5303399999999998E+00  1.2930790000000001E+00  0.0000000000000000E+00
       214  6.6696600000000004E+00  1.2930790000000001E+00  0.0000000000000000E+00
       215  2.5093480000000001E+00  1.2723130000000000E+00  0.0000000000000000E+00
       216  7.8906520000000002E+00  7.2768710000000003E-01  0.0000000000000000E+00
       217  6.6906520000000000E+00  7.2768710000000003E-01  0.0000000000000000E+00
       218  4.3809589999999998E+00  1.6586630000000000E+00  0.0000000000000000E+00
       219  3.2784219999999997E-01  1.2333630000000000E+00  0.0000000000000000E+00
       220  5.7544690000000003E+00  3.4692149999999999E-01  0.0000000000000000E+00
       221  9.6919579999999996E+00  7.0001950000000002E-01  0.0000000000000000E+00
       222  9.6912509999999994E+00  1.3032440000000001E+00  0.0000000000000000E+00
       223  5.5432459999999999E+00  1.2374019999999999E+00  0.0000000000000000E+00
       224  9.0445960000000003E+00  6.8432490000000001E-01  0.0000000000000000E+00
       225  5.2089290000000004E+00  3.5194330000000001E-01  0.0000000000000000E+00
       226  3.7088800000000002E+00  1.2497620000000000E+00  0.0000000000000000E+00
       227  1.7133499999999999E+00  1.2349000000000001E+00  0.0000000000000000E+00
       228  4.5865229999999997E+00  9.2617410000000000E-01  0.0000000000000000E+00
       229  5.2411459999999996E+00  7.0070060000000001E-01  0.0000000000000000E+00
       230  1.4344570000000001E+00  1.7019260000000000E+00  0.0000000000000000E+00
       231  2.8219220000000000E-01  3.3931650000000002E-01  0.0000000000000000E+00
       232  3.4284640000000000E+00  1.7142740000000001E+00  0.0000000000000000E+00
       233  5.2628349999999999E+00  1.7101409999999999E+00  0.0000000000000000E+00
       234  3.9665300000000001E+00  1.7183759999999999E+00  0.0000000000000000E+00
       235  4.8913010000000003E+00  1.2599240000000000E+00  0.0000000000000000E+00
       236  5.7700849999999999E+00  1.7088479999999999E+00  0.0000000000000000E+00
       237  2.7875010000000000E-01  6.9067239999999996E-01  0.0000000000000000E+00
       238  1.8221670000000001E+00  7.3018919999999998E-01  0.0000000000000000E+00
       239  6.1771520000000004E+00  1.2772939999999999E+00  0.0000000000000000E+00
       240  8.5932759999999995E+00  1.2873230000000000E+00  0.0000000000000000E+00
       241  2.3860180000000000E+00  7.2888169999999997E-01  0.0000000000000000E+00
       242  3.5769120000000001E+00  7.2255270000000005E-01  0.0000000000000000E+00
       243  8.0139820000000004E+00  1.2711180000000000E+00  0.0000000000000000E+00
       244  2.8918379999999999E+00  1.2151419999999999E+00  0.0000000000000000E+00
       245  8.7081619999999997E+00  7.8485810000000000E-01  0.0000000000000000E+00
       246  7.5081619999999996E+00  7.8485810000000000E-01  0.0000000000000000E+00
       247  6.3081620000000003E+00  7.8485810000000000E-01  0.0000000000000000E+00
       248  5.5231810000000001E+00  7.5887439999999995E-01  0.0000000000000000E+00
       249  4.7255380000000002E+00  6.5290709999999996E-01  0.0000000000000000E+00
       250  2.7363070000000000E+00  2.7396169999999997E-01  0.0000000000000000E+00
       251  7.6636930000000003E+00  1.7260380000000000E+00  0.0000000000000000E+00
       252  6.5510349999999997E+00  1.7857570000000000E+00  0.0000000000000000E+00
       253  1.1261880000000000E+00  1.7437149999999999E+00  0.0000000000000000E+00
       254  2.6475719999999998E+00  1.7872399999999999E+00  0.0000000000000000E+00
       255  6.5466470000000001E+00  2.5898949999999998E-01  0.0000000000000000E+00
       256  7.7466470000000003E+00  2.5898949999999998E-01  0.0000000000000000E+00
       257  4.0793020000000002E+00  1.2214309999999999E+00  0.0000000000000000E+00
       258  4.4337470000000003E+00  2.9837259999999999E-01  0.0000000000000000E+00
       259  1.0326979999999999E+00  1.3180769999999999E+00  0.0000000000000000E+00
       260  1.3094930000000000E+00  1.2089810000000001E+00  0.0000000000000000E+00
       261  3.8961049999999999E+00  2.5797460000000000E-01  0.0000000000000000E+00
       262  9.3787520000000004E+00  1.7259960000000001E+00  0.0000000000000000E+00
       263  9.3965280000000000E+00  2.6498620000000001E-01  0.0000000000000000E+00
       264  1.5157579999999999E+00  2.6030599999999998E-01  0.0000000000000000E+00
       265  4.9590969999999999E+00  1.7261439999999999E+00  0.0000000000000000E+00
       266  4.9125009999999998E+00  2.5291550000000002E-01  0.0000000000000000E+00
       267  4.3424220000000000E+00  1.2853770000000000E+00  0.0000000000000000E+00
       268  7.0235060000000002E+00  2.9361199999999998E-01  0.0000000000000000E+00
       269  8.2158300000000004E+00  2.6820620000000001E-01  0.0000000000000000E+00
       270  5.2814530000000000E+00  1.2911300000000001E+00  0.0000000000000000E+00
       271  8.6939919999999997E+00  1.7441009999999999E+00  0.0000000000000000E+00
       272  6.2565669999999995E-01  1.7750649999999999E+00  0.0000000000000000E+00
       273  2.7249669999999998E-01  1.7569420000000000E+00  0.0000000000000000E+00
       274  8.9078169999999997E+00  2.7416740000000001E-01  0.0000000000000000E+00
       275  3.2129629999999998E+00  2.6416570000000000E-01  0.0000000000000000E+00
       276  6.7615899999999995E-01  6.7464420000000003E-01  0.0000000000000000E+00
       277  1.0204890000000000E+00  2.4873000000000001E-01  0.0000000000000000E+00
       278  1.4850179999999999E+00  1.4021340000000000E+00  0.0000000000000000E+00
       279  6.2698900000000002E+00  1.7910299999999999E+00  0.0000000000000000E+00
       280  2.6575500000000001E+00  7.6362280000000005E-01  0.0000000000000000E+00
       281  7.7435910000000003E+00  1.2356879999999999E+00  0.0000000000000000E+00
       282  6.4579589999999998E+00  1.2382350000000000E+00  0.0000000000000000E+00
       283  5.7943420000000001E-01  2.4802850000000001E-01  0.0000000000000000E+00
       284  1.8429009999999999E+00  1.7601469999999999E+00  0.0000000000000000E+00
       285  3.8438960000000000E+00  7.5246800000000003E-01  0.0000000000000000E+00
       286  3.0615890000000001E+00  1.4079370000000000E+00  0.0000000000000000E+00
       287  6.1444470000000004E+00  5.9116740000000001E-01  0.0000000000000000E+00
       288  7.3444469999999997E+00  5.9116740000000001E-01  0.0000000000000000E+00
       289  8.5444469999999999E+00  5.9116740000000001E-01  0.0000000000000000E+00
       290  5.4915079999999996E+00  1.7344589999999999E-01  0.0000000000000000E+00
       291  1.5631770000000000E+00  7.7649190000000001E-01  0.0000000000000000E+00
       292  2.9346939999999999E+00  1.7659780000000000E+00  0.0000000000000000E+00
       293  7.4510569999999996E+00  2.3278860000000001E-01  0.0000000000000000E+00
       294  6.2529130000000004E+00  2.3434759999999999E-01  0.0000000000000000E+00
       295  6.7971820000000005E-01  1.4634810000000000E+00  0.0000000000000000E+00
       296  9.3829039999999999E+00  1.1842980000000001E+00  0.0000000000000000E+00
       297  3.8727499999999999E+00  1.4064639999999999E+00  0.0000000000000000E+00
       298  2.5076190000000000E+00  2.0546950000000000E-01  0.0000000000000000E+00
       299  7.8923810000000003E+00  1.7945300000000000E+00  0.0000000000000000E+00
       300  5.7399089999999999E+00  5.3779210000000000E-01  0.0000000000000000E+00
       301  8.7774049999999999E+00  1.2334790000000000E+00  0.0000000000000000E+00
       302  1.9581530000000000E+00  1.5152270000000001E+00  0.0000000000000000E+00
       303  5.4770850000000004E-01  1.1573190000000000E+00  0.0000000000000000E+00
       304  4.1890780000000003E+00  1.7801659999999999E+00  0.0000000000000000E+00
       305  1.6100700000000001E-01  1.4916030000000000E+00  0.0000000000000000E+00
       306  3.6598050000000000E+00  2.3027890000000001E-01  0.0000000000000000E+00
       307  1.7481789999999999E+00  2.2300370000000000E-01  0.0000000000000000E+00
       308  4.5313239999999997E+00  1.4975970000000001E+00  0.0000000000000000E+00
       309  3.5264460000000000E+00  1.3938429999999999E+00  0.0000000000000000E+00
       310  2.2820960000000001E+00  1.7973360000000000E+00  0.0000000000000000E+00
       311  5.0767230000000003E+00  1.0802600000000000E+00  0.0000000000000000E+00
       312  5.4985320000000000E+00  1.8458530000000000E+00  0.0000000000000000E+00
       313  2.4982389999999999E-01  1.0200050000000001E+00  0.0000000000000000E+00
       314  5.6768239999999999E+00  1.3944820000000000E+00  0.0000000000000000E+00
       315  7.2774619999999999E+00  1.7963439999999999E+00  0.0000000000000000E+00
       316  6.8946050000000003E+00  1.7889189999999999E+00  0.0000000000000000E+00
       317  8.3000000000000007E+00  1.0937640000000000E+00  0.0000000000000000E+00
       318  5.9000000000000004E+00  1.0937640000000000E+00  0.0000000000000000E+00
       319  7.1033780000000002E+00  1.0950830000000000E+00  0.0000000000000000E+00
       320  2.1000000000000001E+00  9.0623560000000003E-01  0.0000000000000000E+00
       321  3.2856610000000002E+00  9.0194750000000001E-01  0.0000000000000000E+00
       322  8.9437080000000009E+00  1.7837780000000001E+00  0.0000000000000000E+00
       323  9.7876490000000000E+00  9.0328620000000004E-01  0.0000000000000000E+00
       324  3.7352370000000001E+00  1.7872850000000000E+00  0.0000000000000000E+00
       325  5.0253600000000000E+00  7.7520120000000003E-01  0.0000000000000000E+00
       326  5.2890819999999996E+00  1.4912380000000001E+00  0.0000000000000000E+00
       327  4.5362429999999998E-01  7.2249980000000003E-01  0.0000000000000000E+00
       328  8.7015689999999992E+00  2.0206350000000001E-01  0.0000000000000000E+00
       329  8.0809289999999994E+00  6.0774560000000000E-01  0.0000000000000000E+00
       330  2.3031990000000002E+00  1.4302880000000000E+00  0.0000000000000000E+00
       331  6.8809290000000001E+00  6.0774560000000000E-01  0.0000000000000000E+00
       332  6.8863339999999997E+00  1.3903390000000000E+00  0.0000000000000000E+00
       333  7.3215640000000004E+00  1.3633180000000000E+00  0.0000000000000000E+00
       334  3.0863339999999999E+00  6.0966080000000000E-01  0.0000000000000000E+00
       335  2.1128200000000001E+00  1.8642460000000000E-01  0.0000000000000000E+00
       336  8.2866099999999996E+00  1.8116410000000001E+00  0.0000000000000000E+00
       337  7.6187709999999997E+00  1.4670150000000000E+00  0.0000000000000000E+00
       338  2.7812290000000002E+00  5.3298540000000005E-01  0.0000000000000000E+00
       339  6.5728780000000002E+00  1.4701759999999999E+00  0.0000000000000000E+00
       340  1.9133629999999999E+00  1.2247380000000001E+00  0.0000000000000000E+00
       341  9.4308259999999997E+00  8.2972389999999996E-01  0.0000000000000000E+00
       342  9.8029340000000005E+00  1.4876010000000000E+00  0.0000000000000000E+00
       343  9.8003440000000008E+00  5.1922029999999997E-01  0.0000000000000000E+00
       344  3.2813560000000002E+00  1.1173090000000001E+00  0.0000000000000000E+00
       345  2.1169169999999999E+00  1.1170860000000000E+00  0.0000000000000000E+00
       346  5.9194310000000003E+00  8.7832940000000004E-01  0.0000000000000000E+00
       347  7.1184390000000004E+00  8.7803310000000001E-01  0.0000000000000000E+00
       348  8.3184500000000003E+00  8.7898040000000000E-01  0.0000000000000000E+00
       349  1.6429210000000001E+00  1.7512669999999999E+00  0.0000000000000000E+00
       350  1.7579159999999999E-01  5.0599499999999997E-01  0.0000000000000000E+00
       351  2.6103470000000000E+00  1.4744710000000001E+00  0.0000000000000000E+00
       352  6.5896530000000002E+00  5.2552869999999996E-01  0.0000000000000000E+00
       353  7.7896530000000004E+00  5.2552869999999996E-01  0.0000000000000000E+00
       354  2.5001090000000001E+00  9.0134119999999995E-01  0.0000000000000000E+00
       355  7.9035190000000002E+00  1.0984650000000000E+00  0.0000000000000000E+00
       356  6.2976669999999997E+00  1.0935360000000001E+00  0.0000000000000000E+00
       357  4.5565350000000002E+00  1.7892370000000000E+00  0.0000000000000000E+00
       358  3.7054079999999998E+00  9.0265459999999997E-01  0.0000000000000000E+00
       359  2.2647810000000002E+00  5.3602839999999996E-01  0.0000000000000000E+00
       360  8.1352189999999993E+00  1.4639720000000001E+00  0.0000000000000000E+00
       361  5.9028760000000000E+00  2.0747350000000001E-01  0.0000000000000000E+00
       362  4.7278120000000001E+00  1.3894089999999999E+00  0.0000000000000000E+00
       363  1.1442870000000001E+00  7.8844320000000001E-01  0.0000000000000000E+00
       364  1.3061659999999999E+00  9.0895340000000002E-01  0.0000000000000000E+00
       365  9.0950559999999996E+00  1.0888629999999999E+00  0.0000000000000000E+00
       366  4.0296779999999996E+00  5.3429099999999996E-01  0.0000000000000000E+00
       367  1.7052290000000001E+00  9.1312570000000004E-01  0.0000000000000000E+00
       368  2.9002550000000000E+00  2.0248559999999999E-01  0.0000000000000000E+00
       369  4.7140620000000002E+00  1.0675630000000000E+00  0.0000000000000000E+00
       370  7.9310609999999997E+00  2.3201189999999999E-01  0.0000000000000000E+00
       371  6.7310610000000004E+00  2.3201189999999999E-01  0.0000000000000000E+00
       372  3.2664670000000000E+00  4.7656179999999998E-01  0.0000000000000000E+00
       373  1.3630460000000000E+00  5.3226640000000003E-01  0.0000000000000000E+00
       374  9.7964579999999994E+00  2.1558200000000000E-01  0.0000000000000000E+00
       375  9.7890390000000007E+00  1.7890390000000000E+00  0.0000000000000000E+00
       376  9.1177209999999997E-01  1.0599310000000000E+00  0.0000000000000000E+00
       377  5.7039749999999998E+00  7.6170050000000000E-01  0.0000000000000000E+00
       378  4.0892679999999997E+00  9.1786210000000001E-01  0.0000000000000000E+00
       379  4.2460410000000000E+00  7.8956780000000004E-01  0.0000000000000000E+00
       380  9.7883150000000008E+00  1.1248440000000000E+00  0.0000000000000000E+00
       381  5.8682150000000002E+00  1.5327649999999999E+00  0.0000000000000000E+00
       382  9.1957279999999997E-01  1.8001160000000000E+00  0.0000000000000000E+00
       383  8.7108930000000004E+00  1.0582039999999999E+00  0.0000000000000000E+00
       384  5.1158740000000003E-01  1.3784570000000000E+00  0.0000000000000000E+00
       385  4.2040170000000003E+00  5.7353770000000004E-01  0.0000000000000000E+00
       386  2.8956659999999999E+00  9.3582419999999999E-01  0.0000000000000000E+00
       387  7.5027920000000003E+00  1.0603050000000001E+00  0.0000000000000000E+00
       388  6.6974689999999999E+00  1.0601550000000000E+00  0.0000000000000000E+00
       389  1.1697839999999999E+00  5.5235559999999995E-01  0.0000000000000000E+00
       390  1.8262250000000000E+00  5.2197930000000003E-01  0.0000000000000000E+00
       391  6.1847890000000003E+00  1.4717709999999999E+00  0.0000000000000000E+00
       392  8.5737749999999995E+00  1.4780210000000000E+00  0.0000000000000000E+00
       393  3.5812200000000001E+00  5.2395440000000004E-01  0.0000000000000000E+00
       394  4.4600419999999996E+00  1.1156660000000000E+00  0.0000000000000000E+00
       395  4.0955050000000002E+00  1.6217340000000000E-01  0.0000000000000000E+00
       396  1.0756570000000001E+00  1.4827930000000000E+00  0.0000000000000000E+00
       397  8.3028919999999999E+00  4.4562800000000002E-01  0.0000000000000000E+00
       398  7.1029119999999999E+00  4.4731050000000000E-01  0.0000000000000000E+00
       399  5.7017139999999999E+00  1.1793400000000001E+00  0.0000000000000000E+00
       400  5.8950519999999997E+00  4.5515780000000000E-01  0.0000000000000000E+00
       401  1.3271299999999999E+00  1.5634280000000000E-01  0.0000000000000000E+00
       402  8.9820510000000002E+00  1.4887990000000000E+00  0.0000000000000000E+00
       403  9.1805079999999997E+00  1.4404500000000000E+00  0.0000000000000000E+00
       404  8.5304400000000005E+00  7.7823299999999995E-01  0.0000000000000000E+00
       405  3.0665730000000000E+00  1.2199450000000001E+00  0.0000000000000000E+00
       406  7.3233490000000003E+00  7.7964909999999998E-01  0.0000000000000000E+00
       407  6.1230680000000000E+00  7.7963850000000001E-01  0.0000000000000000E+00
       408  3.3192659999999998E+00  1.5624540000000000E+00  0.0000000000000000E+00
       409  3.0872500000000000E+00  8.0727249999999995E-01  0.0000000000000000E+00
       410  7.3120010000000004E+00  1.1890170000000000E+00  0.0000000000000000E+00
       411  6.9018439999999996E+00  1.1930689999999999E+00  0.0000000000000000E+00
       412  4.4464579999999998E-01  1.7707960000000000E+00  0.0000000000000000E+00
       413  5.4971740000000002E+00  1.0422039999999999E+00  0.0000000000000000E+00
       414  2.7090120000000000E+00  1.3000550000000000E+00  0.0000000000000000E+00
       415  7.6690810000000003E+00  7.0177500000000004E-01  0.0000000000000000E+00
       416  6.4762339999999998E+00  6.7334499999999997E-01  0.0000000000000000E+00
       417  3.4829639999999999E+00  1.1993440000000000E+00  0.0000000000000000E+00
       418  5.1635619999999998E+00  5.1781180000000004E-01  0.0000000000000000E+00
       419  6.9157149999999996E+00  7.9119229999999996E-01  0.0000000000000000E+00
       420  8.1212780000000002E+00  7.9530409999999996E-01  0.0000000000000000E+00
       421  8.9007020000000008E+00  8.1681910000000002E-01  0.0000000000000000E+00
       422  5.9408050000000001E+00  1.7847100000000000E+00  0.0000000000000000E+00
       423  3.2570720000000000E+00  1.7716630000000000E+00  0.0000000000000000E+00
       424  9.5688870000000001E+00  1.4541130000000000E+00  0.0000000000000000E+00
       425  9.5751120000000007E+00  5.5147150000000000E-01  0.0000000000000000E+00
       426  2.4864809999999999E+00  1.7987740000000001E+00  0.0000000000000000E+00
       427  9.8699850000000000E-01  4.4638000000000000E-01  0.0000000000000000E+00
       428  4.4889010000000003E+00  4.4369860000000000E-01  0.0000000000000000E+00
       429  9.2054030000000004E+00  5.3349690000000005E-01  0.0000000000000000E+00
       430  7.5174360000000000E+00  1.8078970000000001E+00  0.0000000000000000E+00
       431  6.7082879999999996E+00  1.8058440000000000E+00  0.0000000000000000E+00
       432  8.4200819999999998E-01  1.4038260000000000E+00  0.0000000000000000E+00
       433  3.8969740000000002E+00  1.1972550000000000E+00  0.0000000000000000E+00
       434  4.7746329999999997E+00  1.8200470000000000E+00  0.0000000000000000E+00
       435  4.7409179999999997E+00  1.7419540000000000E-01  0.0000000000000000E+00
       436  1.5003249999999999E+00  1.2107910000000000E+00  0.0000000000000000E+00
       437  8.9613320000000005E+00  4.7662800000000000E-01  0.0000000000000000E+00
       438  9.0750849999999996E+00  1.5186740000000001E-01  0.0000000000000000E+00
       439  2.0352079999999999E+00  5.0702680000000000E-01  0.0000000000000000E+00
       440  8.3608940000000000E+00  1.4902020000000000E+00  0.0000000000000000E+00
       441  5.2877789999999996E+00  1.7229120000000001E-01  0.0000000000000000E+00
       442  9.5081089999999993E+00  1.8213180000000000E+00  0.0000000000000000E+00
       443  4.8936890000000002E+00  1.5380529999999999E+00  0.0000000000000000E+00
       444  9.5503169999999997E+00  1.7589510000000000E-01  0.0000000000000000E+00
       445  8.5049799999999998E+00  1.8055790000000000E+00  0.0000000000000000E+00
       446  2.3372340000000000E+00  1.2361949999999999E+00  0.0000000000000000E+00
       447  1.2895179999999999E+00  1.8314420000000000E+00  0.0000000000000000E+00
       448  9.2282960000000003E+00  7.4577269999999996E-01  0.0000000000000000E+00
       449  9.2117100000000001E+00  1.8136319999999999E+00  0.0000000000000000E+00
       450  7.2936990000000002E+00  1.5161510000000000E-01  0.0000000000000000E+00
       451  6.0852789999999999E+00  1.5656790000000001E-01  0.0000000000000000E+00
       452  7.0378429999999996E+00  1.5037659999999999E+00  0.0000000000000000E+00
       453  1.6832020000000000E-01  8.4389680000000000E-01  0.0000000000000000E+00
       454  4.3226449999999996E+00  1.4559990000000000E+00  0.0000000000000000E+00
       455  3.3602870000000000E+00  1.5018139999999999E-01  0.0000000000000000E+00
       456  4.8122639999999999E+00  4.9999169999999998E-01  0.0000000000000000E+00
       457  1.9194659999999999E+00  1.5423740000000000E-01  0.0000000000000000E+00
       458  9.5512119999999996E+00  1.1764090000000000E+00  0.0000000000000000E+00
       459  8.3648279999999993E+00  1.5843720000000000E-01  0.0000000000000000E+00
       460  8.6558230000000003E-01  1.4361330000000000E-01  0.0000000000000000E+00
       461  2.1278519999999999E+00  1.4984630000000001E+00  0.0000000000000000E+00
       462  7.2441950000000004E+00  1.5380920000000000E+00  0.0000000000000000E+00
       463  5.1082159999999996E+00  1.8312189999999999E+00  0.0000000000000000E+00
       464  9.2172180000000008E+00  1.2435140000000000E+00  0.0000000000000000E+00
       465  4.7459330000000000E+00  8.3240800000000004E-01  0.0000000000000000E+00
       466  9.6464220000000001E-01  8.5477499999999995E-01  0.0000000000000000E+00
       467  2.5433490000000001E+00  1.1183799999999999E+00  0.0000000000000000E+00
       468  7.9193449999999999E+00  9.1599470000000005E-01  0.0000000000000000E+00
       469  5.0748030000000002E+00  1.6706860000000001E-01  0.0000000000000000E+00
       470  1.6021679999999999E-01  1.3100959999999999E+00  0.0000000000000000E+00
       471  9.0630710000000008E+00  8.8981220000000005E-01  0.0000000000000000E+00
       472  2.3030149999999998E+00  1.4005039999999999E-01  0.0000000000000000E+00
       473  8.0968710000000002E+00  1.8595630000000001E+00  0.0000000000000000E+00
       474  6.1178100000000004E+00  1.8292280000000001E+00  0.0000000000000000E+00
       475  1.8129869999999999E+00  1.4112940000000000E+00  0.0000000000000000E+00
       476  7.0698490000000003E-01  1.0642010000000000E+00  0.0000000000000000E+00
       477  5.1653260000000003E+00  9.1881809999999997E-01  0.0000000000000000E+00
       478  3.0961880000000002E+00  1.8387420000000001E+00  0.0000000000000000E+00
       479  8.6343420000000002E+00  4.2262549999999999E-01  0.0000000000000000E+00
       480  5.6885539999999999E+00  1.8410060000000000E-01  0.0000000000000000E+00
       481  6.5990240000000000E-01  4.5508749999999998E-01  0.0000000000000000E+00
       482  2.9700709999999999E+00  1.5485380000000000E+00  0.0000000000000000E+00
       483  6.2283559999999998E+00  4.5149610000000001E-01  0.0000000000000000E+00
       484  7.4257900000000001E+00  4.4942539999999997E-01  0.0000000000000000E+00
       485  5.3847490000000002E+00  8.5257260000000001E-01  0.0000000000000000E+00
       486  9.3095320000000008E+00  1.5626110000000000E+00  0.0000000000000000E+00
       487  9.4239160000000002E+00  4.4444529999999999E-01  0.0000000000000000E+00
       488  2.0852680000000001E+00  1.8765270000000001E+00  0.0000000000000000E+00
       489  5.0889199999999999E+00  1.2771150000000000E+00  0.0000000000000000E+00
       490  4.3340860000000001E+00  1.8361820000000000E+00  0.0000000000000000E+00
       491  2.4478469999999999E+00  4.0714509999999998E-01  0.0000000000000000E+00
       492  7.9521530000000000E+00  1.5928549999999999E+00  0.0000000000000000E+00
       493  7.0936500000000002E+00  1.8538500000000000E+00  0.0000000000000000E+00
       494  6.7509969999999999E+00  8.8893180000000005E-01  0.0000000000000000E+00
       495  5.7969669999999995E-01  8.4724960000000005E-01  0.0000000000000000E+00
       496  4.5262169999999999E+00  1.5767090000000000E-01  0.0000000000000000E+00
       497  7.1601570000000003E-01  1.4337320000000001E-01  0.0000000000000000E+00
       498  4.2944459999999998E+00  1.9906430000000000E-01  0.0000000000000000E+00
       499  3.5328770000000000E+00  1.8398969999999999E+00  0.0000000000000000E+00
       500  3.6757710000000001E+00  1.0866080000000000E+00  0.0000000000000000E+00
       501  1.9615929999999999E+00  7.9700289999999996E-01  0.0000000000000000E+00
       502  2.2340640000000000E+00  7.8984019999999999E-01  0.0000000000000000E+00
       503  3.4311129999999999E+00  7.8992350000000000E-01  0.0000000000000000E+00
       504  8.4528070000000000E+00  1.2010550000000000E+00  0.0000000000000000E+00
       505  8.1726679999999998E+00  1.2093820000000000E+00  0.0000000000000000E+00
